priority	id	section	source_line	text	spoken_variants	existing_audio	reason
补音频	src-ad58dea744a03c0c	20260915新增	3	签收第一条	"[""签收第一条""]"	0	缺音频
补音频	src-b578f4db362739c7	20260915新增	4	签收第二条	"[""签收第二条""]"	0	缺音频
补音频	src-9921cb27ae42f4dc	20260915新增	5	签收第三条	"[""签收第三条""]"	0	缺音频
补音频	src-64c4385abf55fad6	20260915新增	6	签收第四条	"[""签收第四条""]"	0	缺音频
补音频	src-4f6f693b40baa6da	20260915新增	7	签收第五条	"[""签收第五条""]"	0	缺音频
补音频	src-22ccb4dad155f6b5	20260915新增	8	签收第六条	"[""签收第六条""]"	0	缺音频
补音频	src-8556bdec22dc71e2	20260915新增	9	签收第七条	"[""签收第七条""]"	0	缺音频
补音频	src-761608977fd9807e	20260915新增	10	签收第八条	"[""签收第八条""]"	0	缺音频
补音频	src-03b777850fa25bfb	20260915新增	11	签收第九条	"[""签收第九条""]"	0	缺音频
补音频	src-d8ac4db19ba223a4	20260915新增	12	选择第一条	"[""选择第一条""]"	0	缺音频
补原句	src-cd7922dc63d7c8be	20260915新增	13	选择第二条	"[""选择第二条""]"	10	仅改写覆盖
补音频	src-8210b463d3917df3	20260915新增	14	选择第三条	"[""选择第三条""]"	0	缺音频
补原句	src-fb45d9e6b4f84d73	20260915新增	15	选择第四条	"[""选择第四条""]"	10	仅改写覆盖
补音频	src-d102dca3aeff2ea0	20260915新增	16	选择第五条	"[""选择第五条""]"	0	缺音频
补音频	src-dd3bc7a3eaec6761	20260915新增	17	选择第六条	"[""选择第六条""]"	0	缺音频
补音频	src-687d798b7f39728f	20260915新增	18	选择第七条	"[""选择第七条""]"	0	缺音频
补音频	src-1ee6840db374a848	20260915新增	19	选择第八条	"[""选择第八条""]"	0	缺音频
补音频	src-99c914bc77686b50	20260915新增	20	选择第九条	"[""选择第九条""]"	0	缺音频
补音频	src-2605fdb150a61695	20260915新增	26	打开记录仪蓝牙	"[""打开记录仪蓝牙""]"	0	缺音频
补音频	src-ff015406e7fb9629	20260915新增	27	开启记录仪蓝牙	"[""开启记录仪蓝牙""]"	0	缺音频
补音频	src-7f62f8409df13bd3	20260915新增	28	关闭记录仪蓝牙	"[""关闭记录仪蓝牙""]"	0	缺音频
补音频	src-e1f04ef5da796d38	20260915新增	31	打开记录仪WLAN	"[""打开记录仪WLAN"", ""打开记录仪W L A N""]"	0	缺音频
补音频	src-0dc364fa655de281	20260915新增	32	开启记录仪无线局域网	"[""开启记录仪无线局域网""]"	0	缺音频
补音频	src-bd617f059fdebabc	20260915新增	33	关闭记录仪WLAN	"[""关闭记录仪WLAN"", ""关闭记录仪W L A N""]"	0	缺音频
补音频	src-56cafd9a1fbb45d7	20260915新增	34	关闭记录仪无线局域网	"[""关闭记录仪无线局域网""]"	0	缺音频
补音频	src-ab64e0f0ea035754	20260915新增	37	打开记录仪NFC	"[""打开记录仪NFC"", ""打开记录仪N F C""]"	0	缺音频
补音频	src-9ea9f0f5ca33ffa4	20260915新增	38	开启记录仪NFC	"[""开启记录仪NFC"", ""开启记录仪N F C""]"	0	缺音频
补音频	src-c33f71a493ea0026	20260915新增	39	关闭记录仪NFC	"[""关闭记录仪NFC"", ""关闭记录仪N F C""]"	0	缺音频
补音频	src-6a4ca78d8642c4bc	20260915新增	42	打开记录仪飞行模式	"[""打开记录仪飞行模式""]"	0	缺音频
补音频	src-6a20fcd98a053684	20260915新增	43	开启记录仪飞行模式	"[""开启记录仪飞行模式""]"	0	缺音频
补音频	src-5001945d96c0ebca	20260915新增	44	关闭记录仪飞行模式	"[""关闭记录仪飞行模式""]"	0	缺音频
补音频	src-85acaedc6e028816	20260915新增	47	打开记录仪个人热点	"[""打开记录仪个人热点""]"	0	缺音频
补音频	src-61696778d42f5a44	20260915新增	48	开启记录仪热点	"[""开启记录仪热点""]"	0	缺音频
补音频	src-4ffdc4f0f22874e2	20260915新增	49	关闭记录仪个人热点	"[""关闭记录仪个人热点""]"	0	缺音频
补音频	src-d1c475e2a5da6e78	20260915新增	52	打开记录仪手电筒	"[""打开记录仪手电筒""]"	0	缺音频
补音频	src-fcc23b5667d1783d	20260915新增	53	关闭记录仪手电筒	"[""关闭记录仪手电筒""]"	0	缺音频
补音频	src-c89dc0eb0396b176	20260915新增	56	打开红外	"[""打开红外""]"	0	缺音频
补音频	src-87ae45b45c4d9392	20260915新增	57	开启红外	"[""开启红外""]"	0	缺音频
补原句	src-3a05a06657ee6055	20260915新增	58	关闭红外	"[""关闭红外""]"	10	仅改写覆盖
补原句	src-cfa2d1ff10781f41	20260915新增	61	打开AI模式	"[""打开AI模式"", ""打开A I模式""]"	10	仅改写覆盖
补原句	src-c40b5cf275fdb3e6	20260915新增	62	开启AI	"[""开启AI"", ""开启A I""]"	10	仅改写覆盖
补音频	src-937706d3ad01881a	20260915新增	63	关闭AI模式	"[""关闭AI模式"", ""关闭A I模式""]"	0	缺音频
补音频	src-3ba786aaa69fee3d	20260915新增	64	关闭AI	"[""关闭AI"", ""关闭A I""]"	0	缺音频
补音频	src-b4513259bfd8899e	20260915新增	67	打开静默模式	"[""打开静默模式""]"	0	缺音频
补音频	src-46f17b4bde7cd786	20260915新增	68	开启静音模式	"[""开启静音模式""]"	0	缺音频
补音频	src-930bd869ac89cae0	20260915新增	69	关闭静默模式	"[""关闭静默模式""]"	0	缺音频
补音频	src-a8a1a082266ff894	20260915新增	70	关闭静音模式	"[""关闭静音模式""]"	0	缺音频
补原句	src-f8b5ac8cb9279791	20260915新增	73	打开记录仪移动网络	"[""打开记录仪移动网络""]"	10	仅改写覆盖
补原句	src-5ebf157d5e8066c9	20260915新增	74	开启记录仪移动数据	"[""开启记录仪移动数据""]"	10	仅改写覆盖
补音频	src-446eaf8538c10249	20260915新增	75	关闭记录仪移动网络	"[""关闭记录仪移动网络""]"	0	缺音频
补音频	src-11eb5a0d7ffc1f83	20260915新增	76	关闭记录仪移动数据	"[""关闭记录仪移动数据""]"	0	缺音频
补原句	src-39c15c10945e0d58	20260915新增	79	打开记录仪人声播报	"[""打开记录仪人声播报""]"	10	仅改写覆盖
补原句	src-32c332264f659df0	20260915新增	80	开启记录仪人声播报	"[""开启记录仪人声播报""]"	10	仅改写覆盖
补音频	src-5a35f9840df1bff6	20260915新增	81	关闭记录仪人声播报	"[""关闭记录仪人声播报""]"	0	缺音频
补音频	src-e9b2cdb6e64d60bc	20260915新增	86	把镜头切换到超长待机模式	"[""把镜头切换到超长待机模式""]"	0	缺音频
补音频	src-68bbde22097c8eab	20260915新增	87	切换到超长待机	"[""切换到超长待机""]"	0	缺音频
补音频	src-dd8ed8150dc9c253	20260915新增	88	把镜头切换到防抖模式	"[""把镜头切换到防抖模式""]"	0	缺音频
补音频	src-aef6c0b6e87d902e	20260915新增	89	切换到防抖	"[""切换到防抖""]"	0	缺音频
补音频	src-702f7ca623a253a2	20260915新增	90	把镜头切换到超大广角模式	"[""把镜头切换到超大广角模式""]"	0	缺音频
补音频	src-cbc84278579e56f4	20260915新增	91	切换到超大广角	"[""切换到超大广角""]"	0	缺音频
补音频	src-226892834e8b19e7	20260915新增	92	镜头模式有哪些可选	"[""镜头模式有哪些可选""]"	0	缺音频
补音频	src-ed5dfe1dd1def98d	20260915新增	93	当前镜头模式是什么	"[""当前镜头模式是什么""]"	0	缺音频
补音频	src-4a2aa8e04f119e88	20260915新增	99	停止录像	"[""停止录像""]"	0	缺音频
补音频	src-2061d6edd5d35081	20260915新增	101	停止录音	"[""停止录音""]"	0	缺音频
补音频	src-1fc4b582ff7a7287	20260915新增	102	拍照	"[""拍照""]"	0	缺音频
补音频	src-374cbae6fc376afb	20260915新增	103	拍一张照片	"[""拍一张照片""]"	0	缺音频
补音频	src-761769bfce7a5b95	20260915新增	104	打开水印	"[""打开水印""]"	0	缺音频
补音频	src-072ce6cec146fad0	20260915新增	105	关闭水印	"[""关闭水印""]"	0	缺音频
补音频	src-94961e510097ad85	20260915新增	111	把录像分辨率设置为D1	"[""把录像分辨率设置为D1"", ""把录像分辨率设置为D 一"", ""把录像分辨率设置为D 幺""]"	0	缺音频
补音频	src-f67fc824fc3d7596	20260915新增	112	把录像分辨率设置为720P	"[""把录像分辨率设置为720P"", ""把录像分辨率设置为七二零 P"", ""把录像分辨率设置为七百二十 P""]"	0	缺音频
补音频	src-4e4fcd35ad41756a	20260915新增	113	把录像分辨率设置为1080P	"[""把录像分辨率设置为1080P"", ""把录像分辨率设置为一零八零 P"", ""把录像分辨率设置为一千零八十 P""]"	0	缺音频
补音频	src-56f045f70a5a326e	20260915新增	114	把录像分辨率设置为2K	"[""把录像分辨率设置为2K"", ""把录像分辨率设置为二 K""]"	0	缺音频
补音频	src-5d31308b28188df4	20260915新增	115	把录像分辨率设置为4K	"[""把录像分辨率设置为4K"", ""把录像分辨率设置为四 K""]"	0	缺音频
补原句	src-5d0d68ec122b1d5a	20260915新增	116	录像分辨率支持哪些	"[""录像分辨率支持哪些""]"	10	仅改写覆盖
补音频	src-4c67c4f02d6bb9fe	20260915新增	117	当前录像分辨率是多少	"[""当前录像分辨率是多少""]"	0	缺音频
补音频	src-da19ddc33c6aaace	20260915新增	120	把视频帧率设置为25	"[""把视频帧率设置为25"", ""把视频帧率设置为二十五""]"	0	缺音频
补音频	src-920bbcc5291ab293	20260915新增	121	把视频帧率设置为30	"[""把视频帧率设置为30"", ""把视频帧率设置为三十""]"	0	缺音频
补原句	src-87a4091a85dc6664	20260915新增	122	视频帧率支持哪些	"[""视频帧率支持哪些""]"	10	仅改写覆盖
补音频	src-69b6df3a0810dc92	20260915新增	123	当前帧率是多少	"[""当前帧率是多少""]"	0	缺音频
补音频	src-95dd6931c8c54cfb	20260915新增	126	把视频编码格式设置为H.264	"[""把视频编码格式设置为H.264"", ""把视频编码格式设置为H 二六四"", ""把视频编码格式设置为H 点二六四""]"	0	缺音频
补音频	src-cd17a17914e2f235	20260915新增	127	把视频编码格式设置为H.265	"[""把视频编码格式设置为H.265"", ""把视频编码格式设置为H 二六五"", ""把视频编码格式设置为H 点二六五""]"	0	缺音频
补音频	src-2577132105f5ee72	20260915新增	128	支持哪些编码格式	"[""支持哪些编码格式""]"	0	缺音频
补音频	src-2f9c9d06196de0b7	20260915新增	129	当前编码格式是什么	"[""当前编码格式是什么""]"	0	缺音频
补原句	src-bed09fc4049641f0	20260915新增	132	把视频分段时长设置为5分钟	"[""把视频分段时长设置为5分钟"", ""把视频分段时长设置为五分钟""]"	10	仅改写覆盖
补音频	src-4a1de904abce2dad	20260915新增	133	把视频分段时长设置为10分钟	"[""把视频分段时长设置为10分钟"", ""把视频分段时长设置为十分钟""]"	0	缺音频
补音频	src-60425b247215173e	20260915新增	134	把视频分段时长设置为20分钟	"[""把视频分段时长设置为20分钟"", ""把视频分段时长设置为二十分钟""]"	0	缺音频
补音频	src-0dcbcc45e52b0c6a	20260915新增	135	把视频分段时长设置为30分钟	"[""把视频分段时长设置为30分钟"", ""把视频分段时长设置为三十分钟""]"	0	缺音频
补音频	src-065c6c1bc7d07f74	20260915新增	136	把视频分段时长设置为60分钟	"[""把视频分段时长设置为60分钟"", ""把视频分段时长设置为六十分钟""]"	0	缺音频
补音频	src-54814ce23bbb9ee3	20260915新增	137	分段时长支持哪些	"[""分段时长支持哪些""]"	0	缺音频
补音频	src-dde664751a9664b4	20260915新增	138	当前分段时长是多少	"[""当前分段时长是多少""]"	0	缺音频
补音频	src-7ebf509efc9bcfef	20260915新增	141	把照片像素设置为8M	"[""把照片像素设置为8M"", ""把照片像素设置为八 M"", ""把照片像素设置为八百万像素""]"	0	缺音频
补音频	src-47cf1172d2364dfe	20260915新增	142	把照片像素设置为16M	"[""把照片像素设置为16M"", ""把照片像素设置为十六 M"", ""把照片像素设置为一千六百万像素""]"	0	缺音频
补音频	src-894e2dbab101f27a	20260915新增	143	把照片像素设置为24M	"[""把照片像素设置为24M"", ""把照片像素设置为二十四 M"", ""把照片像素设置为两千四百万像素""]"	0	缺音频
补音频	src-13b2a95dcd26c0b6	20260915新增	144	把照片像素设置为32M	"[""把照片像素设置为32M"", ""把照片像素设置为三十二 M"", ""把照片像素设置为三千两百万像素""]"	0	缺音频
补音频	src-1b2c25eb099b5897	20260915新增	145	把照片像素设置为64M	"[""把照片像素设置为64M"", ""把照片像素设置为六十四 M"", ""把照片像素设置为六千四百万像素""]"	0	缺音频
补音频	src-2d80b593bac267c9	20260915新增	146	照片像素支持哪些	"[""照片像素支持哪些""]"	0	缺音频
补音频	src-f618adcc21c9128e	20260915新增	147	当前照片像素是多少	"[""当前照片像素是多少""]"	0	缺音频
补音频	src-c824fce9a24a09a4	20260915新增	150	把录像设置为4K 25帧 H.265 分段10分钟 照片64M	"[""把录像设置为4K 25帧 H.265 分段10分钟 照片64M"", ""把录像设置为四 K二十五帧H 二六五分段十分钟 照片六十四 M"", ""把录像设置为四 K二十五帧H 点二六五分段十分钟 照片六十四 M"", ""把录像设置为四 K二十五帧H 二六五分段十分钟 照片六千四百万像素""]"	0	缺音频
补音频	src-2cca6fb262e0d39b	20260915新增	155	打开预录	"[""打开预录""]"	0	缺音频
补音频	src-6e57125c26889038	20260915新增	156	开启预录	"[""开启预录""]"	0	缺音频
补音频	src-0440c94f17d673ee	20260915新增	157	关闭预录	"[""关闭预录""]"	0	缺音频
补音频	src-badf4a86ebd2408f	20260915新增	158	打开预录并设置为5秒	"[""打开预录并设置为5秒"", ""打开预录并设置为五秒""]"	0	缺音频
补音频	src-9a68f40379e56577	20260915新增	159	打开预录并设置为10秒	"[""打开预录并设置为10秒"", ""打开预录并设置为十秒""]"	0	缺音频
补音频	src-80137f3e1cb91ef6	20260915新增	160	打开预录并设置为15秒	"[""打开预录并设置为15秒"", ""打开预录并设置为十五秒""]"	0	缺音频
补音频	src-d2894464569ff432	20260915新增	161	打开预录并设置为30秒	"[""打开预录并设置为30秒"", ""打开预录并设置为三十秒""]"	0	缺音频
补音频	src-627256a1eb75f168	20260915新增	162	打开预录并设置为60秒	"[""打开预录并设置为60秒"", ""打开预录并设置为六十秒""]"	0	缺音频
