priority	id	section	source_line	text	spoken_variants	existing_audio	reason
补音频	src-cbe02ea12d89638a	20260915新增	163	打开预录并设置为2分钟	"[""打开预录并设置为2分钟"", ""打开预录并设置为两分钟""]"	0	缺音频
补音频	src-1e9dcd9550baac23	20260915新增	164	把预录时长设置为5秒	"[""把预录时长设置为5秒"", ""把预录时长设置为五秒""]"	0	缺音频
补原句	src-96cddcb74e5acbc8	20260915新增	165	把预录时长设置为10秒	"[""把预录时长设置为10秒"", ""把预录时长设置为十秒""]"	10	仅改写覆盖
补音频	src-0ff6e0c07d96173d	20260915新增	166	把预录时长设置为15秒	"[""把预录时长设置为15秒"", ""把预录时长设置为十五秒""]"	0	缺音频
补音频	src-c0d063e57da7b9e4	20260915新增	167	把预录时长设置为30秒	"[""把预录时长设置为30秒"", ""把预录时长设置为三十秒""]"	0	缺音频
补音频	src-68c80048d3e1b12f	20260915新增	168	把预录时长设置为60秒	"[""把预录时长设置为60秒"", ""把预录时长设置为六十秒""]"	0	缺音频
补音频	src-25379f292b6c2ccd	20260915新增	169	把预录时长设置为120秒	"[""把预录时长设置为120秒"", ""把预录时长设置为幺二零秒""]"	0	缺音频
补音频	src-31f551572c236021	20260915新增	170	预录时长支持哪些	"[""预录时长支持哪些""]"	0	缺音频
补音频	src-3f40b293ac750617	20260915新增	171	当前预录时长是多少	"[""当前预录时长是多少""]"	0	缺音频
补音频	src-c1786951b29d3292	20260915新增	172	预录是否开启	"[""预录是否开启""]"	0	缺音频
补音频	src-b843a544faff4816	20260915新增	175	打开延录	"[""打开延录""]"	0	缺音频
补音频	src-86ef3a865a2ada35	20260915新增	176	开启延录	"[""开启延录""]"	0	缺音频
补音频	src-3b8540c1b02fd645	20260915新增	177	关闭延录	"[""关闭延录""]"	0	缺音频
补音频	src-4d82aeb56989a948	20260915新增	178	打开延录并设置为60秒	"[""打开延录并设置为60秒"", ""打开延录并设置为六十秒""]"	0	缺音频
补音频	src-1e1586375bf23f4e	20260915新增	179	打开延录并设置为5分钟	"[""打开延录并设置为5分钟"", ""打开延录并设置为五分钟""]"	0	缺音频
补音频	src-40ef5a6cd8a15e5e	20260915新增	180	把延录时长设置为30秒	"[""把延录时长设置为30秒"", ""把延录时长设置为三十秒""]"	0	缺音频
补原句	src-5fe086816b46fa4a	20260915新增	181	把延录时长设置为60秒	"[""把延录时长设置为60秒"", ""把延录时长设置为六十秒""]"	10	仅改写覆盖
补音频	src-dd6262250b4ff60b	20260915新增	182	把延录时长设置为120秒	"[""把延录时长设置为120秒"", ""把延录时长设置为幺二零秒""]"	0	缺音频
补原句	src-5ba445ceb86872e7	20260915新增	183	把延录时长设置为300秒	"[""把延录时长设置为300秒"", ""把延录时长设置为三百秒""]"	10	仅改写覆盖
补音频	src-259df304400ca40d	20260915新增	184	记录仪延录时长是多少	"[""记录仪延录时长是多少""]"	0	缺音频
补音频	src-08d98cb9abe65932	20260915新增	185	延录时长范围是多少	"[""延录时长范围是多少""]"	0	缺音频
补音频	src-6aae0a7df65318d3	20260915新增	186	当前延录时长是多少	"[""当前延录时长是多少""]"	0	缺音频
补音频	src-9be6e804f51ff1ee	20260915新增	187	延录是否开启	"[""延录是否开启""]"	0	缺音频
补音频	src-b0d63700781e3824	20260915新增	192	把AI识别距离设置为近距离	"[""把AI识别距离设置为近距离"", ""把A I识别距离设置为近距离""]"	0	缺音频
补音频	src-af02309d777d0c0f	20260915新增	193	把AI识别距离设置为远距离	"[""把AI识别距离设置为远距离"", ""把A I识别距离设置为远距离""]"	0	缺音频
补原句	src-dd60297a227b3a61	20260915新增	194	把AI识别距离设置为自动	"[""把AI识别距离设置为自动"", ""把A I识别距离设置为自动""]"	10	仅改写覆盖
补音频	src-aaf8440c4e96142f	20260915新增	195	AI识别距离有哪些模式	"[""AI识别距离有哪些模式"", ""A I识别距离有哪些模式""]"	0	缺音频
补音频	src-27dc537040357b7a	20260915新增	199	发起紧急业务	"[""发起紧急业务""]"	0	缺音频
补音频	src-0fb0808645945beb	20260915新增	200	触发SOS	"[""触发SOS"", ""触发S O S""]"	0	缺音频
补音频	src-af3cd8bf9c901bcb	20260915新增	201	SOS	"[""SOS"", ""S O S""]"	0	缺音频
补音频	src-d3310ae8de374459	20260915新增	202	帮我发起SOS	"[""帮我发起SOS"", ""帮我发起S O S""]"	0	缺音频
补音频	src-4df395f9691ba123	20260915新增	207	开始标记	"[""开始标记""]"	0	缺音频
补音频	src-db84cca654832980	20260915新增	208	标记当前录制	"[""标记当前录制""]"	0	缺音频
补音频	src-dc0533f00b082ef2	20260915新增	209	给当前文件加标记	"[""给当前文件加标记""]"	0	缺音频
补音频	src-65455eee3a7a6406	20260915新增	210	取消标记	"[""取消标记""]"	0	缺音频
补音频	src-8984f7937a99adc6	20260915新增	211	取消当前标记	"[""取消当前标记""]"	0	缺音频
补音频	src-439dc192a318d201	20260915新增	212	去掉标记	"[""去掉标记""]"	0	缺音频
补音频	src-2ade7e2d6312d2f5	20260915新增	217	打点：车牌川A123456	"[""打点：车牌川A123456"", ""打点:车牌川A幺二三四五六""]"	0	缺音频
补音频	src-19023c071d4efd59	20260915新增	218	打点：持刀嫌疑人，男，约30岁	"[""打点：持刀嫌疑人，男，约30岁"", ""打点:持刀嫌疑人,男,约三十岁""]"	0	缺音频
补音频	src-cc33ea3a04d9e5d4	20260915新增	219	给当前视频打个点	"[""给当前视频打个点""]"	0	缺音频
补音频	src-21260b7afe0f5f2f	20260915新增	224	查询镜头模式	"[""查询镜头模式""]"	0	缺音频
补音频	src-38996d7b04b37e2a	20260915新增	225	查询录像分辨率	"[""查询录像分辨率""]"	0	缺音频
补音频	src-a6bb8091118be164	20260915新增	226	查询视频帧率	"[""查询视频帧率""]"	0	缺音频
补音频	src-d18b2dc0a3cca4ae	20260915新增	227	查询编码格式	"[""查询编码格式""]"	0	缺音频
补音频	src-9e5d41a6fb92d6f0	20260915新增	228	查询分段时长	"[""查询分段时长""]"	0	缺音频
补音频	src-019504298660bb80	20260915新增	229	查询拍照像素大小	"[""查询拍照像素大小""]"	0	缺音频
补音频	src-544f9f2070ff444c	20260915新增	230	查询屏幕休眠时间	"[""查询屏幕休眠时间""]"	0	缺音频
补音频	src-4f3b420e5d47af64	20260915新增	231	查询预录时长	"[""查询预录时长""]"	0	缺音频
补音频	src-841e43cc83251527	20260915新增	232	查询延录时长	"[""查询延录时长""]"	0	缺音频
补原句	src-3803e2905deaeac0	20260915新增	233	查询记录仪所有可配置项	"[""查询记录仪所有可配置项""]"	10	仅改写覆盖
补原句	src-4cddbff9cdbfc452	20260915新增	234	把记录仪的镜头模式、分辨率、帧率、延录时长都告诉我	"[""把记录仪的镜头模式、分辨率、帧率、延录时长都告诉我""]"	10	仅改写覆盖
补音频	src-a21bf2e901d945b6	20260915新增	241	把记录仪通话音量调到最大	"[""把记录仪通话音量调到最大""]"	0	缺音频
补音频	src-96e955d6d0848e45	20260915新增	242	把记录仪通话音量调到最小	"[""把记录仪通话音量调到最小""]"	0	缺音频
补音频	src-780f81482480fa5a	20260915新增	243	把记录仪通话音量调到静音	"[""把记录仪通话音量调到静音""]"	0	缺音频
补音频	src-e4c7bae5b0bffdb6	20260915新增	244	把记录仪通话音量调大	"[""把记录仪通话音量调大""]"	0	缺音频
补音频	src-107edb559c3077c7	20260915新增	245	把记录仪通话音量调小	"[""把记录仪通话音量调小""]"	0	缺音频
补音频	src-2022aa9a0f3070a9	20260915新增	246	把记录仪媒体音量调到最大	"[""把记录仪媒体音量调到最大""]"	0	缺音频
补音频	src-10cd34d445193fa4	20260915新增	247	把记录仪媒体音量调到最小	"[""把记录仪媒体音量调到最小""]"	0	缺音频
补音频	src-ba7f7b2f9bba567a	20260915新增	248	把记录仪媒体音量调到静音	"[""把记录仪媒体音量调到静音""]"	0	缺音频
补音频	src-2c6e50dffe13813c	20260915新增	249	把记录仪媒体音量调大	"[""把记录仪媒体音量调大""]"	0	缺音频
补音频	src-52198cbcf90ad43f	20260915新增	250	把记录仪媒体音量调小	"[""把记录仪媒体音量调小""]"	0	缺音频
补音频	src-55f7cdbb3bf1b700	20260915新增	251	把记录仪铃声音量调到最大	"[""把记录仪铃声音量调到最大""]"	0	缺音频
补音频	src-cc4427e811f0dac2	20260915新增	252	把记录仪铃声音量调到最小	"[""把记录仪铃声音量调到最小""]"	0	缺音频
补音频	src-7a1832a749d543fd	20260915新增	253	把记录仪闹钟音量调到最大	"[""把记录仪闹钟音量调到最大""]"	0	缺音频
补音频	src-8128959a7a569196	20260915新增	254	把记录仪闹钟音量调到最小	"[""把记录仪闹钟音量调到最小""]"	0	缺音频
补音频	src-23af1948357034d8	20260915新增	255	把记录仪通知音量调到最大	"[""把记录仪通知音量调到最大""]"	0	缺音频
补音频	src-59ba065024689638	20260915新增	256	把记录仪通知音量调到最小	"[""把记录仪通知音量调到最小""]"	0	缺音频
补音频	src-fa54598e4a4621da	20260915新增	257	记录仪音量调到最大	"[""记录仪音量调到最大""]"	0	缺音频
补原句	src-6c70b32422778ad1	20260915新增	258	记录仪音量调到最小	"[""记录仪音量调到最小""]"	10	仅改写覆盖
补音频	src-c7852a479b48c108	20260915新增	259	记录仪音量静音	"[""记录仪音量静音""]"	0	缺音频
补音频	src-fde3358aa96d468b	20260915新增	263	把记录仪亮度调到0档	"[""把记录仪亮度调到0档"", ""把记录仪亮度调到零档""]"	0	缺音频
补音频	src-fe9fba0378f0197f	20260915新增	264	把记录仪亮度调到1档	"[""把记录仪亮度调到1档"", ""把记录仪亮度调到一档""]"	0	缺音频
补音频	src-e35bee06553a0395	20260915新增	265	把记录仪亮度调到2档	"[""把记录仪亮度调到2档"", ""把记录仪亮度调到二档""]"	0	缺音频
补音频	src-cb860addb897772e	20260915新增	266	把记录仪亮度调到3档	"[""把记录仪亮度调到3档"", ""把记录仪亮度调到三档""]"	0	缺音频
补音频	src-d0c8b59b6f41a4ca	20260915新增	267	把记录仪亮度调到4档	"[""把记录仪亮度调到4档"", ""把记录仪亮度调到四档""]"	0	缺音频
补音频	src-6e09514c717c4e43	20260915新增	268	把记录仪亮度调到5档	"[""把记录仪亮度调到5档"", ""把记录仪亮度调到五档""]"	0	缺音频
补音频	src-536551b09ec50365	20260915新增	269	把记录仪亮度调到6档	"[""把记录仪亮度调到6档"", ""把记录仪亮度调到六档""]"	0	缺音频
补音频	src-748767f3aa265347	20260915新增	270	把记录仪亮度调到7档	"[""把记录仪亮度调到7档"", ""把记录仪亮度调到七档""]"	0	缺音频
补音频	src-5cfa9b863d0484fb	20260915新增	271	把记录仪亮度调到8档	"[""把记录仪亮度调到8档"", ""把记录仪亮度调到八档""]"	0	缺音频
补音频	src-2bbdb0a51b5149c3	20260915新增	272	把记录仪亮度调到9档	"[""把记录仪亮度调到9档"", ""把记录仪亮度调到九档""]"	0	缺音频
补音频	src-12e34da181aa0b1a	20260915新增	273	把记录仪亮度调到10档	"[""把记录仪亮度调到10档"", ""把记录仪亮度调到十档""]"	0	缺音频
补音频	src-efd9b8e5088c510e	20260915新增	274	把记录仪亮度调到最亮	"[""把记录仪亮度调到最亮""]"	0	缺音频
补原句	src-f4b25387ab0f2fa7	20260915新增	275	把记录仪亮度调到最暗	"[""把记录仪亮度调到最暗""]"	10	仅改写覆盖
补音频	src-05ed87be6172b942	20260915新增	276	记录仪亮度调高	"[""记录仪亮度调高""]"	0	缺音频
补音频	src-8bb040cf0fda0db6	20260915新增	277	记录仪亮度调低	"[""记录仪亮度调低""]"	0	缺音频
补音频	src-2509a2440b3d64cb	20260915新增	280	把记录仪关机	"[""把记录仪关机""]"	0	缺音频
补音频	src-5da4b198499912f7	20260915新增	281	关闭记录仪	"[""关闭记录仪""]"	0	缺音频
补音频	src-b552d2f7e68ebbca	20260915新增	282	记录仪关机	"[""记录仪关机""]"	0	缺音频
补音频	src-942c71e1c9cf31d1	20260915新增	286	把记录仪休眠时间设置为15秒	"[""把记录仪休眠时间设置为15秒"", ""把记录仪休眠时间设置为十五秒""]"	0	缺音频
补音频	src-419cb060632233b3	20260915新增	287	把记录仪休眠时间设置为30秒	"[""把记录仪休眠时间设置为30秒"", ""把记录仪休眠时间设置为三十秒""]"	0	缺音频
补音频	src-5ae73f0de0781884	20260915新增	288	把记录仪休眠时间设置为60秒	"[""把记录仪休眠时间设置为60秒"", ""把记录仪休眠时间设置为六十秒""]"	0	缺音频
补音频	src-d306df1a3bdf9bf7	20260915新增	289	把记录仪休眠时间设置为2分钟	"[""把记录仪休眠时间设置为2分钟"", ""把记录仪休眠时间设置为两分钟""]"	0	缺音频
补音频	src-074cc1178533cf46	20260915新增	290	把记录仪休眠时间设置为5分钟	"[""把记录仪休眠时间设置为5分钟"", ""把记录仪休眠时间设置为五分钟""]"	0	缺音频
补音频	src-fa155df16e5133c2	20260915新增	291	把记录仪休眠时间设置为10分钟	"[""把记录仪休眠时间设置为10分钟"", ""把记录仪休眠时间设置为十分钟""]"	0	缺音频
补音频	src-95fbb90c54ec3c83	20260915新增	292	把记录仪设置为永不休眠	"[""把记录仪设置为永不休眠""]"	0	缺音频
补音频	src-5053a67cbc654f71	20260915新增	293	把记录仪设置为屏幕常亮	"[""把记录仪设置为屏幕常亮""]"	0	缺音频
补音频	src-370f39715fa9b664	20260915新增	294	当前屏幕休眠时间是多少	"[""当前屏幕休眠时间是多少""]"	0	缺音频
补音频	src-480f4f36588f38c1	行业词汇	1157	易引发民转刑的矛盾纠纷	"[""易引发民转刑的矛盾纠纷""]"	0	缺音频
确认范围	src-cc534d47ee47991d	行业词汇	1312	机构层级	"[""机构层级""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
确认范围	src-f92e2ee3922ea12b	行业词汇	1314	主要警种	"[""主要警种""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
确认范围	src-77e094f031f90520	行业词汇	1316	接警环节	"[""接警环节""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
确认范围	src-b64726ec17958d69	行业词汇	1325	反馈与归档	"[""反馈与归档""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
确认范围	src-eb43b782cba2a57d	行业词汇	1337	案件分类	"[""案件分类""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
确认范围	src-fbe377225f618846	行业词汇	1364	网络犯罪类型	"[""网络犯罪类型""]"	0	原文件中疑似分组标题；确认是否需朗读，不自动删项
补音频	src-f5436347c6537088	行业词汇	1439	除特殊涉密场景	"[""除特殊涉密场景""]"	0	缺音频
补音频	src-8c5e3559296b8c78	行业词汇	1444	单警装备需按规定佩戴	"[""单警装备需按规定佩戴""]"	0	缺音频
